Version 4.1
SHEET 1 7188 2788
WIRE 1792 1840 1760 1840
WIRE 1840 1840 1840 1744
WIRE 1840 1840 1792 1840
WIRE 1936 1840 1936 1792
WIRE 1936 1840 1840 1840
WIRE 2480 1936 2480 1584
WIRE 2576 1936 2480 1936
WIRE 2816 1936 2576 1936
WIRE 3040 1936 2816 1936
WIRE 3248 1936 3040 1936
WIRE 3424 1936 3248 1936
WIRE 3600 1936 3424 1936
WIRE 3776 1936 3600 1936
WIRE 3968 1936 3776 1936
WIRE 4192 1936 3968 1936
WIRE 4368 1936 4192 1936
WIRE 4528 1936 4368 1936
WIRE 1088 1968 1088 1840
WIRE 1440 1968 1088 1968
WIRE 1792 1968 1792 1840
WIRE 1792 1968 1440 1968
WIRE 2656 1984 2576 1984
WIRE 2912 1984 2816 1984
WIRE 3136 1984 3040 1984
WIRE 3328 1984 3248 1984
WIRE 3504 1984 3424 1984
WIRE 3680 1984 3600 1984
WIRE 3872 1984 3776 1984
WIRE 4064 1984 3968 1984
WIRE 4272 1984 4192 1984
WIRE 4448 1984 4368 1984
WIRE 1440 2032 1440 1968
WIRE 2384 2032 2384 1680
WIRE 2576 2032 2384 2032
WIRE 2656 2032 2656 1984
WIRE 2656 2032 2576 2032
WIRE 2816 2032 2656 2032
WIRE 2912 2032 2912 1984
WIRE 2912 2032 2816 2032
WIRE 3040 2032 2912 2032
WIRE 3136 2032 3136 1984
WIRE 3136 2032 3040 2032
WIRE 3248 2032 3136 2032
WIRE 3328 2032 3328 1984
WIRE 3328 2032 3248 2032
WIRE 3424 2032 3328 2032
WIRE 3504 2032 3504 1984
WIRE 3504 2032 3424 2032
WIRE 3600 2032 3504 2032
WIRE 3680 2032 3680 1984
WIRE 3680 2032 3600 2032
WIRE 3776 2032 3680 2032
WIRE 3872 2032 3872 1984
WIRE 3872 2032 3776 2032
WIRE 3968 2032 3872 2032
WIRE 4064 2032 4064 1984
WIRE 4064 2032 3968 2032
WIRE 4192 2032 4064 2032
WIRE 4272 2032 4272 1984
WIRE 4272 2032 4192 2032
WIRE 4368 2032 4272 2032
WIRE 4448 2032 4448 1984
WIRE 4448 2032 4368 2032
WIRE 4624 2032 4448 2032
WIRE 2528 2064 2528 2016
WIRE 2768 2064 2768 2016
WIRE 2768 2064 2528 2064
WIRE 2992 2064 2992 2016
WIRE 2992 2064 2768 2064
WIRE 3200 2064 3200 2016
WIRE 3200 2064 2992 2064
WIRE 3376 2064 3376 2016
WIRE 3376 2064 3200 2064
WIRE 3552 2064 3552 2016
WIRE 3552 2064 3376 2064
WIRE 3728 2064 3728 2016
WIRE 3728 2064 3552 2064
WIRE 3920 2064 3920 2016
WIRE 3920 2064 3728 2064
WIRE 4144 2064 4144 2016
WIRE 4144 2064 3920 2064
WIRE 4320 2064 4320 2016
WIRE 4320 2064 4144 2064
WIRE 2528 2096 2528 2064
WIRE 2608 2256 2480 2256
WIRE 2784 2256 2608 2256
WIRE 3008 2256 2784 2256
WIRE 3200 2256 3008 2256
WIRE 3376 2256 3200 2256
WIRE 3552 2256 3376 2256
WIRE 3728 2256 3552 2256
WIRE 3936 2256 3728 2256
WIRE 4160 2256 3936 2256
WIRE 4400 2256 4160 2256
WIRE 4528 2256 4528 1936
WIRE 4528 2256 4400 2256
WIRE 2608 2304 2528 2304
WIRE 2784 2304 2704 2304
WIRE 3008 2304 2912 2304
WIRE 3200 2304 3104 2304
WIRE 3376 2304 3296 2304
WIRE 3552 2304 3472 2304
WIRE 3728 2304 3648 2304
WIRE 3936 2304 3840 2304
WIRE 4160 2304 4064 2304
WIRE 4400 2304 4320 2304
WIRE 2528 2352 2528 2304
WIRE 2528 2352 2384 2352
WIRE 2608 2352 2528 2352
WIRE 2704 2352 2704 2304
WIRE 2704 2352 2608 2352
WIRE 2784 2352 2704 2352
WIRE 2912 2352 2912 2304
WIRE 2912 2352 2784 2352
WIRE 3008 2352 2912 2352
WIRE 3104 2352 3104 2304
WIRE 3104 2352 3008 2352
WIRE 3200 2352 3104 2352
WIRE 3296 2352 3296 2304
WIRE 3296 2352 3200 2352
WIRE 3376 2352 3296 2352
WIRE 3472 2352 3472 2304
WIRE 3472 2352 3376 2352
WIRE 3552 2352 3472 2352
WIRE 3648 2352 3648 2304
WIRE 3648 2352 3552 2352
WIRE 3728 2352 3648 2352
WIRE 3840 2352 3840 2304
WIRE 3840 2352 3728 2352
WIRE 3936 2352 3840 2352
WIRE 4064 2352 4064 2304
WIRE 4064 2352 3936 2352
WIRE 4160 2352 4064 2352
WIRE 4320 2352 4320 2304
WIRE 4320 2352 4160 2352
WIRE 4400 2352 4320 2352
WIRE 4624 2352 4624 2032
WIRE 4624 2352 4400 2352
WIRE 2656 2384 2656 2336
WIRE 2672 2384 2656 2384
WIRE 2832 2384 2832 2336
WIRE 2832 2384 2672 2384
WIRE 3056 2384 3056 2336
WIRE 3056 2384 2832 2384
WIRE 3248 2384 3248 2336
WIRE 3248 2384 3056 2384
WIRE 3424 2384 3424 2336
WIRE 3424 2384 3248 2384
WIRE 3600 2384 3600 2336
WIRE 3600 2384 3424 2384
WIRE 3776 2384 3776 2336
WIRE 3776 2384 3600 2384
WIRE 3984 2384 3984 2336
WIRE 3984 2384 3776 2384
WIRE 4208 2384 4208 2336
WIRE 4208 2384 3984 2384
WIRE 4448 2384 4448 2336
WIRE 4448 2384 4208 2384
WIRE 2672 2448 2672 2384
WIRE 2480 2608 2480 2256
WIRE 2576 2608 2480 2608
WIRE 2816 2608 2576 2608
WIRE 3040 2608 2816 2608
WIRE 3248 2608 3040 2608
WIRE 3424 2608 3248 2608
WIRE 3600 2608 3424 2608
WIRE 3776 2608 3600 2608
WIRE 3968 2608 3776 2608
WIRE 4192 2608 3968 2608
WIRE 4368 2608 4192 2608
WIRE 2656 2656 2576 2656
WIRE 2912 2656 2816 2656
WIRE 3136 2656 3040 2656
WIRE 3328 2656 3248 2656
WIRE 3504 2656 3424 2656
WIRE 3680 2656 3600 2656
WIRE 3872 2656 3776 2656
WIRE 4064 2656 3968 2656
WIRE 4272 2656 4192 2656
WIRE 4448 2656 4368 2656
WIRE 2384 2704 2384 2352
WIRE 2576 2704 2384 2704
WIRE 2656 2704 2656 2656
WIRE 2656 2704 2576 2704
WIRE 2816 2704 2656 2704
WIRE 2912 2704 2912 2656
WIRE 2912 2704 2816 2704
WIRE 3040 2704 2912 2704
WIRE 3136 2704 3136 2656
WIRE 3136 2704 3040 2704
WIRE 3248 2704 3136 2704
WIRE 3328 2704 3328 2656
WIRE 3328 2704 3248 2704
WIRE 3424 2704 3328 2704
WIRE 3504 2704 3504 2656
WIRE 3504 2704 3424 2704
WIRE 3600 2704 3504 2704
WIRE 3680 2704 3680 2656
WIRE 3680 2704 3600 2704
WIRE 3776 2704 3680 2704
WIRE 3872 2704 3872 2656
WIRE 3872 2704 3776 2704
WIRE 3968 2704 3872 2704
WIRE 4064 2704 4064 2656
WIRE 4064 2704 3968 2704
WIRE 4192 2704 4064 2704
WIRE 4272 2704 4272 2656
WIRE 4272 2704 4192 2704
WIRE 4368 2704 4272 2704
WIRE 4448 2704 4448 2656
WIRE 4448 2704 4368 2704
WIRE 2528 2736 2528 2688
WIRE 2768 2736 2768 2688
WIRE 2768 2736 2528 2736
WIRE 2992 2736 2992 2688
WIRE 2992 2736 2768 2736
WIRE 3200 2736 3200 2688
WIRE 3200 2736 2992 2736
WIRE 3376 2736 3376 2688
WIRE 3376 2736 3200 2736
WIRE 3552 2736 3552 2688
WIRE 3552 2736 3376 2736
WIRE 3728 2736 3728 2688
WIRE 3728 2736 3552 2736
WIRE 3920 2736 3920 2688
WIRE 3920 2736 3728 2736
WIRE 4144 2736 4144 2688
WIRE 4144 2736 3920 2736
WIRE 4320 2736 4320 2688
WIRE 4320 2736 4144 2736
WIRE 2528 2768 2528 2736
WIRE 4368 2768 4368 2704
FLAG 192 1152 0
FLAG 1440 2032 0
FLAG 688 880 0
FLAG 2256 1344 0
FLAG -96 816 A
IOPIN -96 816 In
FLAG 176 992 A
IOPIN 176 992 In
FLAG -96 496 A
IOPIN -96 496 In
FLAG 480 128 A
IOPIN 480 128 In
FLAG 1552 352 A
IOPIN 1552 352 In
FLAG 1536 896 A
IOPIN 1536 896 In
FLAG 1328 1616 A
IOPIN 1328 1616 In
FLAG 2096 1600 A
IOPIN 2096 1600 In
FLAG 480 288 B
IOPIN 480 288 In
FLAG -96 992 B
IOPIN -96 992 In
FLAG 624 992 B
IOPIN 624 992 In
FLAG 480 496 B
IOPIN 480 496 In
FLAG 2016 128 B
IOPIN 2016 128 In
FLAG 2032 896 B
IOPIN 2032 896 In
FLAG 1328 1792 B
IOPIN 1328 1792 In
FLAG 1536 1776 B
IOPIN 1536 1776 In
FLAG 816 1616 _A
IOPIN 816 1616 In
FLAG 1520 1600 _A
IOPIN 1520 1600 In
FLAG 1536 672 _A
IOPIN 1536 672 In
FLAG 1552 128 _A
IOPIN 1552 128 In
FLAG 1136 128 CIN
IOPIN 1136 128 In
FLAG -96 128 _CIN
IOPIN -96 128 In
FLAG 272 816 _CIN
IOPIN 272 816 In
FLAG 1152 672 _CIN
IOPIN 1152 672 In
FLAG 816 1792 _B
IOPIN 816 1792 In
FLAG 2096 1776 _B
IOPIN 2096 1776 In
FLAG 2016 352 _B
IOPIN 2016 352 In
FLAG 2048 672 _B
IOPIN 2048 672 In
FLAG 192 -48 VDD
IOPIN 192 -48 BiDir
FLAG 1552 -112 VDD
IOPIN 1552 -112 BiDir
FLAG 2256 832 VDD
IOPIN 2256 832 BiDir
FLAG 688 352 VDD
IOPIN 688 352 BiDir
FLAG 1968 1280 CIN
IOPIN 1968 1280 In
FLAG 960 1296 _CIN
IOPIN 960 1296 In
FLAG 2064 1104 _S
FLAG 2368 1104 S
FLAG 512 640 _CO
FLAG 880 640 CO
FLAG 176 1520 0
FLAG 560 1536 0
FLAG -256 1536 0
FLAG 176 1264 A
FLAG 560 1264 B
FLAG -256 1264 CIN
FLAG -384 352 VDD
IOPIN -384 352 BiDir
FLAG -384 864 0
FLAG -576 608 CIN
FLAG -224 608 _CIN
FLAG -512 1488 0
FLAG -512 1296 VDD
FLAG -912 352 VDD
IOPIN -912 352 BiDir
FLAG -912 864 0
FLAG -1104 608 A
FLAG -752 608 _A
FLAG -928 1072 VDD
IOPIN -928 1072 BiDir
FLAG -928 1584 0
FLAG -1120 1328 B
FLAG -768 1328 _B
FLAG 2544 1488 0
FLAG 2528 2096 0
FLAG 2528 2768 0
FLAG 2672 1792 0
FLAG 2672 2448 0
FLAG 2720 -928 0
FLAG 2704 -320 0
FLAG 2704 352 0
FLAG 2848 -624 0
FLAG 2848 32 0
FLAG 4368 2768 0
FLAG 4544 384 0
SYMBOL pmos4 -32 48 R0
SYMATTR InstName M1
SYMATTR Value pch
SYMATTR Value2 l=130n w=780n
SYMBOL pmos4 416 48 M0
SYMATTR InstName M2
SYMATTR Value pch
SYMATTR Value2 l=130n w=1560n
SYMBOL pmos4 416 208 M0
SYMATTR InstName M3
SYMATTR Value pch
SYMATTR Value2 l=130n w=1560n
SYMBOL pmos4 416 416 M0
SYMATTR InstName M4
SYMATTR Value pch
SYMATTR Value2 l=130n w=780n
SYMBOL pmos4 -32 416 R0
SYMATTR InstName M5
SYMATTR Value pch
SYMATTR Value2 l=130n w=780n
SYMBOL nmos4 -32 736 R0
SYMATTR InstName M6
SYMATTR Value nch
SYMATTR Value2 l=130n w=260n
SYMBOL nmos4 -32 912 R0
SYMATTR InstName M7
SYMATTR Value nch
SYMATTR Value2 l=130n w=260n
SYMBOL nmos4 352 736 R0
SYMATTR InstName M8
SYMATTR Value nch
SYMATTR Value2 l=130n w=260n
SYMBOL nmos4 240 912 R0
SYMATTR InstName M9
SYMATTR Value nch
SYMATTR Value2 l=130n w=260n
SYMBOL nmos4 544 912 M0
SYMATTR InstName M10
SYMATTR Value nch
SYMATTR Value2 l=130n w=260n
SYMBOL pmos4 640 464 R0
SYMATTR InstName M11
SYMATTR Value pch
SYMATTR Value2 l=130n w=390n
SYMBOL nmos4 640 704 R0
SYMATTR InstName M12
SYMATTR Value nch
SYMATTR Value2 l=130n w=130n
SYMBOL pmos4 1232 48 R0
SYMATTR InstName M13
SYMATTR Value pch
SYMATTR Value2 l=130n w=780n
SYMBOL pmos4 1232 592 R0
SYMATTR InstName M18
SYMATTR Value pch
SYMATTR Value2 l=130n w=780n
SYMBOL nmos4 1040 1216 R0
SYMATTR InstName M23
SYMATTR Value nch
SYMATTR Value2 l=130n w=260n
SYMBOL nmos4 1840 1200 M0
SYMATTR InstName M24
SYMATTR Value nch
SYMATTR Value2 l=130n w=260n
SYMBOL pmos4 2208 928 R0
SYMATTR InstName M33
SYMATTR Value pch
SYMATTR Value2 l=130n w=390n
SYMBOL nmos4 2208 1168 R0
SYMATTR InstName M34
SYMATTR Value nch
SYMATTR Value2 l=130n w=130n
SYMBOL voltage -256 1344 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName CIN
SYMATTR Value PULSE(1.8 0 0 10p 10p 1n 2n)
SYMBOL voltage 176 1344 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName A
SYMATTR Value PULSE(1.8 1.8 0 10p 10p 2n 4n)
SYMBOL voltage 560 1344 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName B
SYMATTR Value PULSE(0 0 0 10p 10p 3n 6n)
SYMBOL nmos4 -432 624 R0
SYMATTR InstName M36
SYMATTR Value nch
SYMATTR Value2 l=130n w=130n
SYMBOL pmos4 -432 448 R0
SYMATTR InstName M35
SYMATTR Value pch
SYMATTR Value2 l=130n w=390n
SYMBOL voltage -512 1344 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD
SYMATTR Value 1.8
SYMBOL pmos4 1632 48 R0
SYMATTR InstName M14
SYMATTR Value pch
SYMATTR Value2 l=130n w=780n
SYMBOL pmos4 1936 48 M0
SYMATTR InstName M15
SYMATTR Value pch
SYMATTR Value2 l=130n w=780n
SYMBOL pmos4 1632 272 R0
SYMATTR InstName M16
SYMATTR Value pch
SYMATTR Value2 l=130n w=780n
SYMBOL pmos4 1936 272 M0
SYMATTR InstName M17
SYMATTR Value pch
SYMATTR Value2 l=130n w=780n
SYMBOL pmos4 1632 592 R0
SYMATTR InstName M19
SYMATTR Value pch
SYMATTR Value2 l=130n w=780n
SYMBOL pmos4 1936 592 M0
SYMATTR InstName M20
SYMATTR Value pch
SYMATTR Value2 l=130n w=780n
SYMBOL pmos4 1632 816 R0
SYMATTR InstName M21
SYMATTR Value pch
SYMATTR Value2 l=130n w=780n
SYMBOL pmos4 1936 816 M0
SYMATTR InstName M22
SYMATTR Value pch
SYMATTR Value2 l=130n w=780n
SYMBOL nmos4 896 1536 R0
SYMATTR InstName M25
SYMATTR Value nch
SYMATTR Value2 l=130n w=520n
SYMBOL nmos4 1248 1536 M0
SYMATTR InstName M26
SYMATTR Value nch
SYMATTR Value2 l=130n w=520n
SYMBOL nmos4 896 1712 R0
SYMATTR InstName M27
SYMATTR Value nch
SYMATTR Value2 l=130n w=520n
SYMBOL nmos4 1248 1712 M0
SYMATTR InstName M28
SYMATTR Value nch
SYMATTR Value2 l=130n w=520n
SYMBOL nmos4 1632 1520 R0
SYMATTR InstName M29
SYMATTR Value nch
SYMATTR Value2 l=130n w=520n
SYMBOL nmos4 1984 1520 M0
SYMATTR InstName M30
SYMATTR Value nch
SYMATTR Value2 l=130n w=520n
SYMBOL nmos4 1632 1696 R0
SYMATTR InstName M31
SYMATTR Value nch
SYMATTR Value2 l=130n w=520n
SYMBOL nmos4 1984 1696 M0
SYMATTR InstName M32
SYMATTR Value nch
SYMATTR Value2 l=130n w=520n
SYMBOL nmos4 -960 624 R0
SYMATTR InstName M37
SYMATTR Value nch
SYMATTR Value2 l=130n w=130n
SYMBOL pmos4 -960 448 R0
SYMATTR InstName M38
SYMATTR Value pch
SYMATTR Value2 l=130n w=390n
SYMBOL nmos4 -976 1344 R0
SYMATTR InstName M39
SYMATTR Value nch
SYMATTR Value2 l=130n w=130n
SYMBOL pmos4 -976 1168 R0
SYMATTR InstName M40
SYMATTR Value pch
SYMATTR Value2 l=130n w=390n
SYMBOL nmos4 2544 1328 R0
SYMATTR InstName M41
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 2784 1328 R0
SYMATTR InstName M42
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3008 1328 R0
SYMATTR InstName M43
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3216 1328 R0
SYMATTR InstName M44
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3392 1328 R0
SYMATTR InstName M45
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3568 1328 R0
SYMATTR InstName M46
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3744 1328 R0
SYMATTR InstName M47
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3936 1328 R0
SYMATTR InstName M48
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 4160 1328 R0
SYMATTR InstName M49
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 4336 1328 R0
SYMATTR InstName M50
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 4464 1584 M0
SYMATTR InstName M51
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 4224 1584 M0
SYMATTR InstName M52
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 4000 1584 M0
SYMATTR InstName M53
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3792 1584 M0
SYMATTR InstName M54
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3616 1584 M0
SYMATTR InstName M55
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3440 1584 M0
SYMATTR InstName M56
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3264 1584 M0
SYMATTR InstName M57
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3072 1584 M0
SYMATTR InstName M58
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 2848 1584 M0
SYMATTR InstName M59
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 2672 1584 M0
SYMATTR InstName M60
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 2528 1936 R0
SYMATTR InstName M81
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 2768 1936 R0
SYMATTR InstName M82
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 2992 1936 R0
SYMATTR InstName M83
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3200 1936 R0
SYMATTR InstName M84
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3376 1936 R0
SYMATTR InstName M85
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3552 1936 R0
SYMATTR InstName M86
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3728 1936 R0
SYMATTR InstName M87
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3920 1936 R0
SYMATTR InstName M88
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 4144 1936 R0
SYMATTR InstName M89
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 4320 1936 R0
SYMATTR InstName M90
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 4448 2256 M0
SYMATTR InstName M91
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 4208 2256 M0
SYMATTR InstName M92
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3984 2256 M0
SYMATTR InstName M93
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3776 2256 M0
SYMATTR InstName M94
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3600 2256 M0
SYMATTR InstName M95
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3424 2256 M0
SYMATTR InstName M96
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3248 2256 M0
SYMATTR InstName M97
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3056 2256 M0
SYMATTR InstName M98
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 2832 2256 M0
SYMATTR InstName M99
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 2656 2256 M0
SYMATTR InstName M100
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 2528 2608 R0
SYMATTR InstName M101
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 2768 2608 R0
SYMATTR InstName M102
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 2992 2608 R0
SYMATTR InstName M103
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3200 2608 R0
SYMATTR InstName M104
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3376 2608 R0
SYMATTR InstName M105
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3552 2608 R0
SYMATTR InstName M106
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3728 2608 R0
SYMATTR InstName M107
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3920 2608 R0
SYMATTR InstName M108
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 4144 2608 R0
SYMATTR InstName M109
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 4320 2608 R0
SYMATTR InstName M110
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 2720 -1088 R0
SYMATTR InstName M141
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 2960 -1088 R0
SYMATTR InstName M142
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3184 -1088 R0
SYMATTR InstName M143
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3392 -1088 R0
SYMATTR InstName M144
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3568 -1088 R0
SYMATTR InstName M145
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3744 -1088 R0
SYMATTR InstName M146
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3920 -1088 R0
SYMATTR InstName M147
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 4112 -1088 R0
SYMATTR InstName M148
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 4336 -1088 R0
SYMATTR InstName M149
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 4512 -1088 R0
SYMATTR InstName M150
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 4640 -832 M0
SYMATTR InstName M151
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 4400 -832 M0
SYMATTR InstName M152
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 4176 -832 M0
SYMATTR InstName M153
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3968 -832 M0
SYMATTR InstName M154
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3792 -832 M0
SYMATTR InstName M155
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3616 -832 M0
SYMATTR InstName M156
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3440 -832 M0
SYMATTR InstName M157
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3248 -832 M0
SYMATTR InstName M158
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3024 -832 M0
SYMATTR InstName M159
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 2848 -832 M0
SYMATTR InstName M160
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 2704 -480 R0
SYMATTR InstName M161
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 2944 -480 R0
SYMATTR InstName M162
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3168 -480 R0
SYMATTR InstName M163
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3376 -480 R0
SYMATTR InstName M164
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3552 -480 R0
SYMATTR InstName M165
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3728 -480 R0
SYMATTR InstName M166
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3904 -480 R0
SYMATTR InstName M167
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 4096 -480 R0
SYMATTR InstName M168
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 4320 -480 R0
SYMATTR InstName M169
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 4496 -480 R0
SYMATTR InstName M170
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 4624 -160 M0
SYMATTR InstName M171
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 4384 -160 M0
SYMATTR InstName M172
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 4160 -160 M0
SYMATTR InstName M173
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3952 -160 M0
SYMATTR InstName M174
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3776 -160 M0
SYMATTR InstName M175
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3600 -160 M0
SYMATTR InstName M176
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3424 -160 M0
SYMATTR InstName M177
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3232 -160 M0
SYMATTR InstName M178
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3008 -160 M0
SYMATTR InstName M179
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 2832 -160 M0
SYMATTR InstName M180
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 2704 192 R0
SYMATTR InstName M181
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 2944 192 R0
SYMATTR InstName M182
